hero,radiant_win,patch 
Mirana,FALSE,
Abaddon,TRUE,
Ursa,FALSE,
Vengeful Spirit,FALSE,
Outworld Devourer,TRUE,
Magnus,FALSE,
Earth Spirit,TRUE,
Ember Spirit,TRUE,
Leshrac,FALSE,
Keeper of the Light,TRUE,
Dazzle,FALSE,
Invoker,TRUE,
Lifestealer,FALSE,
Axe,FALSE,
Slark,TRUE,
Sand King,FALSE,
Shadow Demon,TRUE,
Leshrac,TRUE,
Rubick,FALSE,
Luna,TRUE,
Morphling,FALSE,
Ogre Magi,TRUE,
Invoker,FALSE,
Abaddon,FALSE,
Templar Assassin,TRUE,
Slark,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Lifestealer,FALSE,
Slardar,TRUE,
Sniper,FALSE,
Vengeful Spirit,TRUE,
Lion,FALSE,
Ogre Magi,FALSE,
Queen of Pain,TRUE,
Nyx Assassin,FALSE,
Vengeful Spirit,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Shadow Fiend,TRUE,
Lion,FALSE,
Beastmaster,TRUE,
Tidehunter,FALSE,
Lone Druid,FALSE,
Slardar,TRUE,
Meepo,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Sven,TRUE,
Shadow Fiend,FALSE,
Leshrac,TRUE,
Juggernaut,FALSE,
Centaur Warrunner,FALSE,
Crystal Maiden,TRUE,
Enigma,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Shadow Fiend,TRUE,
Silencer,FALSE,
Spirit Breaker,TRUE,
Lifestealer,FALSE,
Dark Seer,FALSE,
Slark,TRUE,
Leshrac,FALSE,
Rubick,TRUE,
Earth Spirit,TRUE,
Crystal Maiden,FALSE,
Underlord,TRUE,
Shadow Fiend,FALSE,
Pudge,TRUE,
Ursa,FALSE,
Lone Druid,FALSE,
Outworld Devourer,TRUE,
Brewmaster,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Luna,FALSE,
Dark Seer,TRUE,
Ember Spirit,FALSE,
Ursa,TRUE,
Ogre Magi,FALSE,
Terrorblade,FALSE,
Oracle,TRUE,
Tinker,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Drow Ranger,TRUE,
Tusk,FALSE,
Dazzle,TRUE,
Sand King,FALSE,
Dragon Knight,FALSE,
Puck,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Luna,FALSE,
Ember Spirit,TRUE,
Ogre Magi,FALSE,
Dark Seer,TRUE,
Nyx Assassin,FALSE,
Terrorblade,FALSE,
Earth Spirit,TRUE,
Sniper,FALSE,
Ember Spirit,TRUE,
Doom,TRUE,
Dark Seer,FALSE,
Dazzle,TRUE,
Invoker,FALSE,
Pudge,TRUE,
Spirit Breaker,FALSE,
Lone Druid,FALSE,
Nyx Assassin,TRUE,
Ursa,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Enigma,FALSE,
Dark Seer,TRUE,
Shadow Fiend,FALSE,
Necrophos,TRUE,
Vengeful Spirit,FALSE,
Chen,FALSE,
Windranger,TRUE,
Juggernaut,FALSE,
Ember Spirit,TRUE,
Juggernaut,TRUE,
Earth Spirit,FALSE,
Leshrac,TRUE,
Keeper of the Light,FALSE,
Earthshaker,TRUE,
Clockwerk,FALSE,
Phantom Lancer,FALSE,
Tidehunter,TRUE,
Axe,FALSE,
Ember Spirit,TRUE,
Lone Druid,TRUE,
Doom,FALSE,
Keeper of the Light,TRUE,
Crystal Maiden,FALSE,
Pudge,TRUE,
Beastmaster,FALSE,
Meepo,FALSE,
Clockwerk,TRUE,
Outworld Devourer,FALSE,
Ember Spirit,TRUE,
Juggernaut,TRUE,
Earth Spirit,FALSE,
Winter Wyvern,TRUE,
Rubick,FALSE,
Sand King,TRUE,
Shadow Fiend,FALSE,
Dark Seer,FALSE,
Sven,TRUE,
Omniknight,FALSE,
Abaddon,TRUE,
Underlord,TRUE,
Shadow Demon,FALSE,
Leshrac,TRUE,
Juggernaut,FALSE,
Invoker,TRUE,
Lina,FALSE,
Sven,FALSE,
Earth Spirit,TRUE,
Alchemist,FALSE,
Abaddon,TRUE,
Shadow Demon,TRUE,
Underlord,FALSE,
Invoker,TRUE,
Lina,FALSE,
Lifestealer,TRUE,
Slark,FALSE,
Sand King,FALSE,
Skywrath Mage,TRUE,
Tinker,FALSE,
Underlord,TRUE,
Pudge,TRUE,
Earth Spirit,FALSE,
Shadow Demon,TRUE,
Rubick,FALSE,
Terrorblade,TRUE,
Tiny,FALSE,
Disruptor,FALSE,
Meepo,TRUE,
Winter Wyvern,FALSE,
Shadow Demon,TRUE,
Outworld Devourer,TRUE,
Omniknight,FALSE,
Underlord,TRUE,
Earthshaker,FALSE,
Rubick,TRUE,
Invoker,FALSE,
Anti-Mage,FALSE,
Storm Spirit,TRUE,
Windranger,FALSE,
Lone Druid,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Chen,TRUE,
Crystal Maiden,FALSE,
Witch Doctor,TRUE,
Sven,FALSE,
Puck,FALSE,
Necrophos,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Ember Spirit,FALSE,
Lone Druid,TRUE,
Crystal Maiden,FALSE,
Silencer,TRUE,
Clockwerk,FALSE,
Batrider,FALSE,
Lifestealer,TRUE,
Terrorblade,FALSE,
Ogre Magi,TRUE,
Lone Druid,TRUE,
Rubick,FALSE,
Ember Spirit,TRUE,
Batrider,FALSE,
Pudge,TRUE,
Earthshaker,FALSE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Invoker,FALSE,
Io,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Riki,TRUE,
Nyx Assassin,FALSE,
Slark,FALSE,
Puck,TRUE,
Alchemist,FALSE,
Ember Spirit,TRUE,
Invoker,TRUE,
Doom,FALSE,
Slardar,TRUE,
Abaddon,FALSE,
Dazzle,TRUE,
Keeper of the Light,FALSE,
Weaver,FALSE,
Alchemist,TRUE,
Troll Warlord,FALSE,
Underlord,TRUE,
Bane,TRUE,
Centaur Warrunner,FALSE,
Rubick,TRUE,
Lina,FALSE,
Silencer,TRUE,
Slark,FALSE,
Luna,FALSE,
Tinker,TRUE,
Alchemist,FALSE,
Underlord,TRUE,
Pudge,TRUE,
Invoker,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Weaver,FALSE,
Lion,FALSE,
Meepo,TRUE,
Enigma,FALSE,
Underlord,TRUE,
Pudge,TRUE,
Invoker,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Silencer,TRUE,
Magnus,FALSE,
Earthshaker,FALSE,
Lone Druid,TRUE,
Phantom Assassin,FALSE,
Disruptor,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Meepo,TRUE,
Nyx Assassin,FALSE,
Chen,TRUE,
Enchantress,FALSE,
Lifestealer,FALSE,
Axe,TRUE,
Alchemist,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Slardar,FALSE,
Mirana,TRUE,
Juggernaut,FALSE,
Legion Commander,TRUE,
Disruptor,FALSE,
Morphling,FALSE,
Ember Spirit,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Dark Seer,FALSE,
Outworld Devourer,TRUE,
Lone Druid,FALSE,
Rubick,TRUE,
Crystal Maiden,FALSE,
Lifestealer,FALSE,
Clockwerk,TRUE,
Razor,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Ogre Magi,FALSE,
Lone Druid,TRUE,
Silencer,FALSE,
Vengeful Spirit,TRUE,
Viper,FALSE,
Razor,FALSE,
Bounty Hunter,TRUE,
Drow Ranger,FALSE,
Shadow Demon,TRUE,
Lone Druid,TRUE,
Centaur Warrunner,FALSE,
Luna,TRUE,
Pudge,FALSE,
Leshrac,TRUE,
Witch Doctor,FALSE,
Legion Commander,FALSE,
Earthshaker,TRUE,
Tinker,FALSE,
Silencer,TRUE,
Dark Seer,TRUE,
Kunkka,FALSE,
Tidehunter,TRUE,
Ursa,FALSE,
Earthshaker,TRUE,
Jakiro,FALSE,
Magnus,FALSE,
Terrorblade,TRUE,
Queen of Pain,FALSE,
Pudge,TRUE,
Dark Seer,TRUE,
Disruptor,FALSE,
Oracle,TRUE,
Slardar,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Ember Spirit,FALSE,
Clockwerk,TRUE,
Magnus,FALSE,
Vengeful Spirit,TRUE,
Underlord,TRUE,
Tinker,FALSE,
Axe,TRUE,
Disruptor,FALSE,
Witch Doctor,TRUE,
Lifestealer,FALSE,
Clinkz,FALSE,
Spectre,TRUE,
Bounty Hunter,FALSE,
Oracle,TRUE,
Ogre Magi,TRUE,
Slardar,FALSE,
Slark,TRUE,
Invoker,FALSE,
Chen,TRUE,
Rubick,FALSE,
Axe,FALSE,
Queen of Pain,TRUE,
Sven,FALSE,
Slardar,TRUE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Axe,TRUE,
Sand King,FALSE,
Crystal Maiden,TRUE,
Disruptor,FALSE,
Tinker,FALSE,
Morphling,TRUE,
Timbersaw,FALSE,
Vengeful Spirit,TRUE,
Slardar,TRUE,
Shadow Demon,FALSE,
Nyx Assassin,TRUE,
Juggernaut,FALSE,
Spirit Breaker,TRUE,
Magnus,FALSE,
Invoker,FALSE,
Ursa,TRUE,
Ember Spirit,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Vengeful Spirit,TRUE,
Morphling,FALSE,
Lion,TRUE,
Earthshaker,FALSE,
Enigma,FALSE,
Templar Assassin,TRUE,
Batrider,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Luna,FALSE,
Juggernaut,TRUE,
Dark Seer,FALSE,
Necrophos,TRUE,
Dazzle,FALSE,
Axe,FALSE,
Vengeful Spirit,TRUE,
Invoker,FALSE,
Underlord,TRUE,
Juggernaut,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Magnus,FALSE,
Dazzle,TRUE,
Timbersaw,FALSE,
Queen of Pain,FALSE,
Meepo,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Disruptor,TRUE,
Juggernaut,FALSE,
Ogre Magi,TRUE,
Weaver,FALSE,
Drow Ranger,TRUE,
Venomancer,FALSE,
Enigma,FALSE,
Dragon Knight,TRUE,
Magnus,FALSE,
Ember Spirit,TRUE,
Earth Spirit,TRUE,
Dark Seer,FALSE,
Rubick,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Silencer,FALSE,
Riki,FALSE,
Lifestealer,TRUE,
Witch Doctor,FALSE,
Earth Spirit,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Warlock,TRUE,
Dark Seer,FALSE,
Centaur Warrunner,TRUE,
Pudge,FALSE,
Slark,FALSE,
Viper,TRUE,
Mirana,FALSE,
Slardar,TRUE,
Luna,TRUE,
Ogre Magi,FALSE,
Dark Seer,TRUE,
Dazzle,FALSE,
Rubick,TRUE,
Juggernaut,FALSE,
Slark,FALSE,
Queen of Pain,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Luna,TRUE,
Shadow Fiend,FALSE,
Chen,TRUE,
Witch Doctor,FALSE,
Sand King,FALSE,
Tinker,TRUE,
Batrider,FALSE,
Slardar,TRUE,
Earth Spirit,TRUE,
Dark Seer,FALSE,
Nyx Assassin,TRUE,
Shadow Fiend,FALSE,
Dazzle,TRUE,
Vengeful Spirit,FALSE,
Weaver,FALSE,
Queen of Pain,TRUE,
Ogre Magi,FALSE,
Luna,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Vengeful Spirit,TRUE,
Outworld Devourer,FALSE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Legion Commander,FALSE,
Puck,TRUE,
Shadow Shaman,FALSE,
Rubick,TRUE,
Lone Druid,TRUE,
Earth Spirit,FALSE,
Dark Seer,TRUE,
Luna,FALSE,
Vengeful Spirit,TRUE,
Chen,FALSE,
Alchemist,FALSE,
Enchantress,TRUE,
Clockwerk,FALSE,
Dark Seer,TRUE,
Lone Druid,TRUE,
Slardar,FALSE,
Necrophos,TRUE,
Jakiro,FALSE,
Ogre Magi,TRUE,
Nyx Assassin,FALSE,
Sniper,FALSE,
Riki,TRUE,
Ember Spirit,FALSE,
Io,TRUE,
Earth Spirit,TRUE,
Disruptor,FALSE,
Tiny,TRUE,
Viper,FALSE,
Vengeful Spirit,TRUE,
Enigma,FALSE,
Keeper of the Light,FALSE,
Clockwerk,TRUE,
Luna,FALSE,
Io,TRUE,
Earth Spirit,TRUE,
Enigma,FALSE,
Luna,TRUE,
Disruptor,FALSE,
Crystal Maiden,TRUE,
Lone Druid,FALSE,
Centaur Warrunner,FALSE,
Death Prophet,TRUE,
Sniper,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Pudge,FALSE,
Luna,TRUE,
Weaver,FALSE,
Dark Seer,TRUE,
Nyx Assassin,FALSE,
Meepo,FALSE,
Tusk,TRUE,
Outworld Devourer,FALSE,
Ember Spirit,TRUE,
Juggernaut,TRUE,
Doom,FALSE,
Luna,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Sand King,FALSE,
Io,FALSE,
Legion Commander,TRUE,
Weaver,FALSE,
Shadow Demon,TRUE,
Keeper of the Light,TRUE,
Magnus,FALSE,
Luna,TRUE,
Ogre Magi,FALSE,
Slardar,TRUE,
Slark,FALSE,
Outworld Devourer,FALSE,
Axe,TRUE,
Invoker,FALSE,
Underlord,TRUE,
Leshrac,TRUE,
Sven,FALSE,
Shadow Fiend,TRUE,
Clockwerk,FALSE,
Dazzle,TRUE,
Crystal Maiden,FALSE,
Juggernaut,FALSE,
Venomancer,TRUE,
Queen of Pain,FALSE,
Lone Druid,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Silencer,TRUE,
Tiny,FALSE,
Bounty Hunter,TRUE,
Invoker,FALSE,
Queen of Pain,FALSE,
Slardar,TRUE,
Troll Warlord,FALSE,
Doom,TRUE,
Underlord,TRUE,
Lone Druid,FALSE,
Invoker,TRUE,
Rubick,FALSE,
Juggernaut,TRUE,
Shadow Fiend,FALSE,
Keeper of the Light,FALSE,
Dark Seer,TRUE,
Oracle,FALSE,
Ogre Magi,TRUE,
Shadow Demon,TRUE,
Axe,FALSE,
Sand King,TRUE,
Lifestealer,FALSE,
Silencer,TRUE,
Undying,FALSE,
Medusa,FALSE,
Templar Assassin,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Enigma,FALSE,
Rubick,TRUE,
Terrorblade,FALSE,
Sand King,TRUE,
Dazzle,FALSE,
Weaver,FALSE,
Outworld Devourer,TRUE,
Invoker,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Juggernaut,FALSE,
Silencer,TRUE,
Ember Spirit,FALSE,
Nyx Assassin,TRUE,
Dark Seer,FALSE,
Queen of Pain,FALSE,
Doom,TRUE,
Spirit Breaker,FALSE,
Crystal Maiden,TRUE,
Vengeful Spirit,TRUE,
Nyx Assassin,FALSE,
Lone Druid,TRUE,
Enigma,FALSE,
Undying,TRUE,
Chen,FALSE,
Weaver,FALSE,
Ember Spirit,TRUE,
Tinker,FALSE,
Witch Doctor,TRUE,
Silencer,TRUE,
Ogre Magi,FALSE,
Juggernaut,TRUE,
Clockwerk,FALSE,
Tidehunter,TRUE,
Shadow Fiend,FALSE,
Night Stalker,FALSE,
Queen of Pain,TRUE,
Drow Ranger,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Ogre Magi,FALSE,
Drow Ranger,TRUE,
Sand King,FALSE,
Dazzle,TRUE,
Queen of Pain,FALSE,
Puck,FALSE,
Chaos Knight,TRUE,
Morphling,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Dark Seer,TRUE,
Kunkka,FALSE,
Rubick,TRUE,
Batrider,FALSE,
Puck,FALSE,
Spectre,TRUE,
Timbersaw,FALSE,
Lone Druid,TRUE,
Lifestealer,TRUE,
Sand King,FALSE,
Vengeful Spirit,TRUE,
Skywrath Mage,FALSE,
Weaver,TRUE,
Bounty Hunter,FALSE,
Abaddon,FALSE,
Enigma,TRUE,
Silencer,FALSE,
Slardar,TRUE,
Luna,TRUE,
Dark Seer,FALSE,
Lifestealer,TRUE,
Silencer,FALSE,
Warlock,TRUE,
Meepo,FALSE,
Shadow Fiend,FALSE,
Earthshaker,TRUE,
Tusk,FALSE,
Lone Druid,TRUE,
Ogre Magi,TRUE,
Weaver,FALSE,
Dark Seer,TRUE,
Ember Spirit,FALSE,
Disruptor,TRUE,
Underlord,FALSE,
Earth Spirit,FALSE,
Invoker,TRUE,
Crystal Maiden,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Earth Spirit,FALSE,
Disruptor,TRUE,
Abaddon,FALSE,
Axe,TRUE,
Venomancer,FALSE,
Sniper,FALSE,
Slark,TRUE,
Invoker,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Lion,FALSE,
Luna,TRUE,
Dark Seer,FALSE,
Clockwerk,TRUE,
Lifestealer,FALSE,
Ogre Magi,FALSE,
Tinker,TRUE,
Storm Spirit,FALSE,
Luna,TRUE,
Dark Seer,TRUE,
Oracle,FALSE,
Dazzle,TRUE,
Lifestealer,FALSE,
Pudge,TRUE,
Puck,FALSE,
Faceless Void,FALSE,
Magnus,TRUE,
Venomancer,FALSE,
Slardar,TRUE,
Keeper of the Light,TRUE,
Batrider,FALSE,
Oracle,TRUE,
Disruptor,FALSE,
Underlord,TRUE,
Slark,FALSE,
Weaver,FALSE,
Phantom Assassin,TRUE,
Meepo,FALSE,
Sand King,TRUE,
Weaver,TRUE,
Slardar,FALSE,
Rubick,TRUE,
Winter Wyvern,FALSE,
Juggernaut,TRUE,
Earth Spirit,FALSE,
Lone Druid,FALSE,
Centaur Warrunner,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Earth Spirit,FALSE,
Disruptor,TRUE,
Clockwerk,FALSE,
Riki,TRUE,
Terrorblade,FALSE,
Sniper,FALSE,
Sven,TRUE,
Leshrac,FALSE,
Earth Spirit,TRUE,
Warlock,TRUE,
Slardar,FALSE,
Disruptor,TRUE,
Night Stalker,FALSE,
Dark Seer,TRUE,
Tinker,FALSE,
Pudge,FALSE,
Phantom Assassin,TRUE,
Juggernaut,FALSE,
Underlord,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Luna,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Axe,FALSE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Ember Spirit,FALSE,
Ancient Apparition,TRUE,
Bounty Hunter,FALSE,
Spirit Breaker,TRUE,
Timbersaw,FALSE,
Shadow Fiend,FALSE,
Wraith King,TRUE,
Nyx Assassin,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Luna,FALSE,
Dark Seer,TRUE,
Silencer,FALSE,
Dazzle,TRUE,
Nyx Assassin,FALSE,
Queen of Pain,FALSE,
Terrorblade,TRUE,
Earthshaker,FALSE,
Earth Spirit,TRUE,
Underlord,TRUE,
Slardar,FALSE,
Dark Seer,TRUE,
Disruptor,FALSE,
Rubick,TRUE,
Weaver,FALSE,
Ursa,FALSE,
Ember Spirit,TRUE,
Templar Assassin,FALSE,
Spirit Breaker,TRUE,
Underlord,TRUE,
Drow Ranger,FALSE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Morphling,TRUE,
Chen,FALSE,
Disruptor,FALSE,
Alchemist,TRUE,
Viper,FALSE,
Mirana,TRUE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,TRUE,
Pudge,FALSE,
Lina,TRUE,
Underlord,FALSE,
Queen of Pain,FALSE,
Weaver,TRUE,
Naga Siren,FALSE,
Underlord,TRUE,
Ogre Magi,TRUE,
Omniknight,FALSE,
Juggernaut,TRUE,
Faceless Void,FALSE,
Silencer,TRUE,
Lich,FALSE,
Tinker,FALSE,
Pudge,TRUE,
Magnus,FALSE,
Leshrac,TRUE,
Earth Spirit,TRUE,
Lion,FALSE,
Dark Seer,TRUE,
Drow Ranger,FALSE,
Storm Spirit,TRUE,
Nyx Assassin,FALSE,
Lifestealer,FALSE,
Slardar,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Nyx Assassin,FALSE,
Lifestealer,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,TRUE,
Undying,FALSE,
Templar Assassin,FALSE,
Lion,TRUE,
Juggernaut,FALSE,
Earth Spirit,TRUE,
Ogre Magi,TRUE,
Timbersaw,FALSE,
Nyx Assassin,TRUE,
Outworld Devourer,FALSE,
Silencer,TRUE,
Io,FALSE,
Queen of Pain,FALSE,
Luna,TRUE,
Beastmaster,FALSE,
Shadow Demon,TRUE,
Warlock,TRUE,
Shadow Fiend,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Invoker,TRUE,
Sand King,FALSE,
Clockwerk,FALSE,
Ember Spirit,TRUE,
Drow Ranger,FALSE,
Earth Spirit,TRUE,
Slardar,TRUE,
Shadow Demon,FALSE,
Sand King,TRUE,
Juggernaut,FALSE,
Dazzle,TRUE,
Dark Seer,FALSE,
Shadow Fiend,FALSE,
Weaver,TRUE,
Mirana,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,TRUE,
Invoker,FALSE,
Brewmaster,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Disruptor,FALSE,
Juggernaut,FALSE,
Templar Assassin,TRUE,
Bane,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Luna,FALSE,
Terrorblade,TRUE,
Crystal Maiden,FALSE,
Vengeful Spirit,TRUE,
Axe,FALSE,
Enigma,FALSE,
Invoker,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Sand King,FALSE,
Earth Spirit,TRUE,
Templar Assassin,FALSE,
Silencer,FALSE,
Phantom Assassin,TRUE,
Vengeful Spirit,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Earth Spirit,TRUE,
Templar Assassin,FALSE,
Disruptor,TRUE,
Sand King,FALSE,
Silencer,FALSE,
Phantom Assassin,TRUE,
Axe,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Tinker,FALSE,
Nyx Assassin,TRUE,
Dark Seer,FALSE,
Templar Assassin,FALSE,
Clinkz,TRUE,
Kunkka,FALSE,
Luna,TRUE,
Underlord,TRUE,
Leshrac,FALSE,
Rubick,TRUE,
Lion,FALSE,
Undying,TRUE,
Gyrocopter,FALSE,
Batrider,FALSE,
Razor,TRUE,
Naga Siren,FALSE,
Terrorblade,TRUE,
Shadow Demon,TRUE,
Slardar,FALSE,
Clockwerk,TRUE,
Omniknight,FALSE,
Disruptor,TRUE,
Juggernaut,FALSE,
Tidehunter,FALSE,
Storm Spirit,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Io,TRUE,
Chaos Knight,FALSE,
Underlord,TRUE,
Sand King,FALSE,
Dazzle,TRUE,
Rubick,FALSE,
Sven,FALSE,
Invoker,TRUE,
Necrophos,FALSE,
Slark,TRUE,
Shadow Demon,TRUE,
Axe,FALSE,
Ogre Magi,TRUE,
Dazzle,FALSE,
Winter Wyvern,TRUE,
Shadow Fiend,FALSE,
Timbersaw,FALSE,
Outworld Devourer,TRUE,
Ursa,FALSE,
Shadow Demon,TRUE,
Earthshaker,TRUE,
Keeper of the Light,FALSE,
Meepo,TRUE,
Terrorblade,FALSE,
Weaver,TRUE,
Axe,FALSE,
Leshrac,FALSE,
Viper,TRUE,
Tinker,FALSE,
Keeper of the Light,TRUE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Axe,TRUE,
Warlock,FALSE,
Earth Spirit,TRUE,
Batrider,FALSE,
Weaver,FALSE,
Invoker,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Luna,FALSE,
Juggernaut,TRUE,
Chen,FALSE,
Sand King,TRUE,
Axe,FALSE,
Disruptor,FALSE,
Lone Druid,TRUE,
Venomancer,FALSE,
Slardar,TRUE,
Ember Spirit,TRUE,
Leshrac,FALSE,
Nyx Assassin,TRUE,
Undying,FALSE,
Dazzle,TRUE,
Sand King,FALSE,
Alchemist,FALSE,
Vengeful Spirit,TRUE,
Terrorblade,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Faceless Void,TRUE,
Silencer,FALSE,
Lich,TRUE,
Pudge,FALSE,
Ursa,FALSE,
Storm Spirit,TRUE,
Templar Assassin,FALSE,
Vengeful Spirit,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Witch Doctor,FALSE,
Ogre Magi,TRUE,
Riki,FALSE,
Timbersaw,FALSE,
Templar Assassin,TRUE,
Windranger,FALSE,
Earth Spirit,TRUE,
Crystal Maiden,TRUE,
Kunkka,FALSE,
Ember Spirit,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Tidehunter,FALSE,
Clinkz,FALSE,
Timbersaw,TRUE,
Morphling,FALSE,
Vengeful Spirit,TRUE,
Ember Spirit,TRUE,
Disruptor,FALSE,
Invoker,TRUE,
Nyx Assassin,FALSE,
Lifestealer,TRUE,
Slark,FALSE,
Legion Commander,FALSE,
Dark Seer,TRUE,
Magnus,FALSE,
Ember Spirit,TRUE,
Earth Spirit,TRUE,
Invoker,FALSE,
Ancient Apparition,TRUE,
Faceless Void,FALSE,
Io,TRUE,
Magnus,FALSE,
Tiny,FALSE,
Axe,TRUE,
Witch Doctor,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Pudge,FALSE,
Lone Druid,TRUE,
Ogre Magi,FALSE,
Dazzle,TRUE,
Queen of Pain,FALSE,
Bounty Hunter,FALSE,
Silencer,TRUE,
Phantom Assassin,FALSE,
Faceless Void,TRUE,
Axe,TRUE,
Dazzle,FALSE,
Mirana,TRUE,
Bounty Hunter,FALSE,
Phoenix,TRUE,
Ember Spirit,FALSE,
Lone Druid,FALSE,
Queen of Pain,TRUE,
Huskar,FALSE,
Slardar,TRUE,
Luna,TRUE,
Rubick,FALSE,
Dark Seer,TRUE,
Silencer,FALSE,
Crystal Maiden,TRUE,
Ember Spirit,FALSE,
Tinker,FALSE,
Weaver,TRUE,
Axe,FALSE,
Luna,TRUE,
Vengeful Spirit,TRUE,
Undying,FALSE,
Rubick,TRUE,
Timbersaw,FALSE,
Pudge,TRUE,
Juggernaut,FALSE,
Axe,FALSE,
Queen of Pain,TRUE,
Morphling,FALSE,
Underlord,TRUE,
Dark Seer,TRUE,
Shadow Demon,FALSE,
Tinker,TRUE,
Nyx Assassin,FALSE,
Disruptor,TRUE,
Lifestealer,FALSE,
Slark,FALSE,
Bounty Hunter,TRUE,
Queen of Pain,FALSE,
Lone Druid,TRUE,
Shadow Demon,TRUE,
Centaur Warrunner,FALSE,
Rubick,TRUE,
Leshrac,FALSE,
Weaver,TRUE,
Lifestealer,FALSE,
Timbersaw,FALSE,
Sand King,TRUE,
Ember Spirit,FALSE,
Luna,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Pudge,FALSE,
Silencer,TRUE,
Templar Assassin,FALSE,
Dark Seer,FALSE,
Jakiro,TRUE,
Night Stalker,FALSE,
Slardar,TRUE,
Meepo,TRUE,
Underlord,FALSE,
Tinker,TRUE,
Pudge,FALSE,
Lone Druid,TRUE,
Weaver,FALSE,
Enigma,FALSE,
Rubick,TRUE,
Witch Doctor,FALSE,
