KDA,radiant_win
0,True

2,True

-1,True

1,True

-1,True

10,False

14,False

12,False

19,False

9,False

12,False

8,False

1,False

0,False

9,False

13,True

8,True

18,True

10,True

16,True

1,True

3,True

3,True

6,True

-1,True

-3,False

-5,False

-7,False

-1,False

-9,False

16,False

12,False

15,False

15,False

16,False

2,False

10,False

11,False

13,False

5,False

14,False

20,False

23,False

18,False

14,False

27,True

26,True

26,True

28,True

23,True

8,True

6,True

11,True

17,True

21,True

13,True

37,True

17,True

30,True

30,True

3,True

5,True

-1,True

1,True

1,True

20,False

13,False

11,False

9,False

10,False

15,False

17,False

26,False

10,False

14,False

11,False

14,False

5,False

7,False

13,False

8,False

30,False

22,False

10,False

22,False

-7,False

0,False

-6,False

-4,False

-1,False

23,False

16,False

21,False

20,False

15,False

19,True

23,True

11,True

12,True

14,True

1,True

0,True

-2,True

-1,True

-1,True

7,True

21,True

6,True

17,True

14,True

2,True

10,True

6,True

4,True

4,True

2,False

-1,False

-1,False

2,False

4,False

3,False

15,False

16,False

11,False

13,False

7,False

5,False

6,False

7,False

9,False

2,False

14,False

15,False

8,False

11,False

18,False

4,False

10,False

8,False

13,False

6,False

21,False

15,False

17,False

18,False

18,True

23,True

18,True

11,True

16,True

5,True

7,True

0,True

-2,True

5,True

20,True

29,True

27,True

20,True

17,True

3,True

10,True

11,True

6,True

6,True

14,False

24,False

13,False

8,False

5,False

23,False

35,False

17,False

23,False

22,False

6,True

24,True

20,True

18,True

19,True

13,True

22,True

27,True

21,True

19,True

14,True

7,True

13,True

15,True

9,True

17,True

12,True

11,True

18,True

11,True

-1,False

8,False

12,False

4,False

9,False

17,False

13,False

15,False

11,False

9,False

8,True

17,True

23,True

13,True

13,True

6,True

4,True

4,True

2,True

6,True

3,True

13,True

12,True

14,True

17,True

4,True

18,True

8,True

15,True

2,True

26,True

21,True

11,True

24,True

33,True

9,True

12,True

11,True

14,True

17,True

5,False

2,False

3,False

3,False

5,False

19,False

21,False

10,False

20,False

19,False

13,True

8,True

20,True

27,True

17,True

16,True

31,True

16,True

16,True

26,True

13,False

21,False

27,False

20,False

16,False

20,False

15,False

25,False

25,False

20,False

13,True

27,True

16,True

38,True

29,True

10,True

7,True

-4,True

15,True

8,True

8,True

12,True

11,True

6,True

7,True

10,True

5,True

5,True

0,True

11,True

6,False

5,False

0,False

3,False

0,False

15,False

7,False

16,False

9,False

15,False

3,False

3,False

2,False

-2,False

-5,False

31,False

23,False

13,False

16,False

15,False

1,False

-3,False

-2,False

-2,False

-1,False

22,False

14,False

8,False

18,False

12,False

22,True

19,True

21,True

19,True

33,True

27,True

28,True

19,True

7,True

15,True

30,True

23,True

20,True

14,True

12,True

3,True

10,True

5,True

7,True

11,True

23,True

19,True

19,True

17,True

22,True

0,True

2,True

-3,True

5,True

0,True

6,True

22,True

16,True

22,True

22,True

20,True

14,True

13,True

4,True

12,True

9,True

8,True

7,True

25,True

6,True

8,True

1,True

1,True

0,True

-4,True

24,True

23,True

16,True

20,True

9,True

21,True

14,True

21,True

16,True

14,True

3,False

3,False

-2,False

0,False

8,False

17,False

7,False

7,False

18,False

13,False

6,False

16,False

4,False

10,False

22,False

13,False

8,False

21,False

7,False

14,False

1,False

2,False

-1,False

5,False

8,False

18,False

12,False

18,False

15,False

23,False

13,True

14,True

14,True

3,True

19,True

8,True

10,True

7,True

7,True

0,True

15,True

19,True

17,True

14,True

20,True

5,True

2,True

5,True

2,True

-2,True

21,True

21,True

26,True

31,True

23,True

4,True

-2,True

-1,True

1,True

6,True

22,True

34,True

17,True

29,True

30,True

13,True

15,True

16,True

6,True

5,True

11,True

8,True

10,True

6,True

12,True

0,True

-2,True

-1,True

-4,True

-1,True

10,True

12,True

9,True

8,True

16,True

-2,True

0,True

-4,True

1,True

-6,True

-9,False

-11,False

-11,False

-11,False

-7,False

24,False

18,False

33,False

34,False

34,False

-5,False

-3,False

-6,False

-4,False

-6,False

9,False

15,False

10,False

22,False

16,False

-5,False

-1,False

-3,False

-5,False

-1,False

11,False

13,False

11,False

13,False

12,False

-2,False

-1,False

4,False

-4,False

4,False

10,False

14,False

5,False

13,False

14,False

13,True

15,True

14,True

12,True

15,True

-5,True

-3,True

-3,True

-3,True

-2,True

1,False

2,False

-4,False

-3,False

3,False

16,False

11,False

11,False

8,False

14,False

-1,False

-4,False

-4,False

-4,False

0,False

9,False

9,False

12,False

9,False

5,False

13,True

7,True

8,True

7,True

9,True

-4,True

-5,True

-1,True

-2,True

-1,True

-3,False

0,False

-2,False

2,False

-3,False

8,False

16,False

11,False

12,False

11,False

13,True

19,True

28,True

21,True

15,True

5,True

-4,True

2,True

-6,True

1,True

-4,False

-6,False

-9,False

-6,False

-9,False

17,False

12,False

23,False

29,False

14,False

22,True

27,True

10,True

18,True

18,True

10,True

14,True

19,True

16,True

21,True

17,True

10,True

19,True

26,True

17,True

-2,True

-5,True

-9,True

-1,True

-5,True

8,True

22,True

26,True

19,True

16,True

15,True

17,True

12,True

13,True

7,True

-7,False

-8,False

-3,False

-7,False

-3,False

15,False

12,False

20,False

14,False

18,False

-4,False

-5,False

-2,False

-3,False

-9,False

15,False

15,False

18,False

12,False

20,False

1,True

14,True

22,True

30,True

21,True

24,True

28,True

23,True

33,True

21,True

27,True

25,True

35,True

28,True

33,True

12,True

11,True

12,True

15,True

4,True

6,False

7,False

10,False

3,False

8,False

18,False

16,False

23,False

22,False

21,False

10,True

21,True

9,True

10,True

9,True

-3,True

-3,True

-7,True

-3,True

-2,True

8,True

18,True

21,True

17,True

21,True

23,True

9,True

11,True

18,True

22,True

18,True

26,True

22,True

22,True

25,True

-2,True

-1,True

-2,True

0,True

-4,True

13,True

8,True

8,True

11,True

6,True

-4,True

-2,True

-2,True

-6,True

-4,True

16,True

6,True

12,True

16,True

17,True

-1,True

-5,True

-5,True

-5,True

-4,True

33,True

17,True

33,True

21,True

23,True

2,True

5,True

6,True

8,True

3,True

13,True

23,True

16,True

21,True

14,True

1,True

-3,True

2,True

4,True

1,True

16,True

4,True

18,True

15,True

15,True

-3,True

-5,True

-3,True

-4,True

-6,True

-6,False

-7,False

-7,False

-5,False

-6,False

22,False

24,False

26,False

26,False

26,False

-2,True

11,True

16,True

17,True

11,True

-1,True

-1,True

-1,True

-4,True

-3,True

-3,False

1,False

-5,False

-6,False

-4,False

22,False

16,False

15,False

18,False

19,False

23,True

24,True

24,True

16,True

16,True

-4,True

4,True

-3,True

2,True

-4,True

28,True

23,True

34,True

33,True

31,True

-6,True

-6,True

-3,True

-9,True

-3,True

0,False

0,False

-1,False

-3,False

-4,False

9,False

4,False

6,False

7,False

8,False

20,True

11,True

7,True

14,True

17,True

5,True

0,True

-5,True

3,True

0,True

25,True

24,True

23,True

28,True

16,True

-2,True

-3,True

2,True

-1,True

-5,True

16,True

19,True

21,True

22,True

22,True

-4,True

-2,True

-3,True

-3,True

-1,True

9,True

18,True

11,True

12,True

16,True

0,True

-1,True

5,True

1,True

-1,True

21,True

16,True

29,True

24,True

28,True

4,True

6,True

2,True

1,True

8,True

22,True

16,True

27,True

24,True

21,True

-7,True

-7,True

-11,True

-6,True

-7,True

6,False

3,False

2,False

2,False

0,False

11,False

12,False

13,False

14,False

7,False

-8,False

-4,False

-2,False

-6,False

-1,False

12,False

13,False

12,False

11,False

7,False

10,True

14,True

7,True

6,True

6,True

-3,True

-3,True

-2,True

-4,True

-1,True

15,True

15,True

23,True

18,True

24,True

12,True

6,True

6,True

17,True

-1,True

23,False

14,False

22,False

9,False

2,False

16,False

28,False

19,False

15,False

24,False

5,True

19,True

13,True

8,True

9,True

-6,True

-4,True

-2,True

-4,True

-2,True

-1,False

-4,False

-7,False

-5,False

-2,False

24,False

21,False

31,False

23,False

22,False

-1,False

11,False

-4,False

4,False

8,False

21,False

17,False

18,False

18,False

9,False

-4,False

-2,False

-2,False

-1,False

-1,False

10,False

8,False

8,False

7,False

11,False

22,True

17,True

12,True

23,True

11,True

-6,True

-6,True

-6,True

-3,True

-4,True

17,True

18,True

8,True

13,True

11,True

3,True

-3,True

4,True

2,True

-1,True

-3,False

-3,False

0,False

-8,False

-1,False

30,False

19,False

25,False

31,False

28,False

-4,False

-4,False

0,False

-6,False

-4,False

16,False

20,False

16,False

10,False

17,False

20,True

24,True

20,True

30,True

18,True

-5,True

-9,True

-6,True

-7,True

-4,True

30,True

30,True

15,True

13,True

28,True

-8,True

-6,True

-9,True

-8,True

-2,True

40,True

29,True

25,True

34,True

42,True

-6,True

-2,True

-4,True

-9,True

-5,True

1,False

2,False

-4,False

4,False

9,False

10,False

14,False

6,False

20,False

13,False

-3,False

-6,False

-3,False

-5,False

-10,False

19,False

17,False

15,False

12,False

20,False

-5,False

-3,False

-2,False

-4,False

-4,False

40,False

35,False

43,False

23,False

36,False

18,True

15,True

27,True

18,True

27,True

0,True

1,True

-1,True

0,True

-3,True

21,True

22,True

18,True

13,True

26,True

-5,True

-7,True

-8,True

-4,True

-5,True

12,True

10,True

15,True

1,True

9,True

-2,True

-6,True

-5,True

-2,True

-6,True

0,False

1,False

-3,False

1,False

-5,False

17,False

14,False

19,False

17,False

23,False

-7,False

-4,False

-5,False

-7,False

-2,False

21,False

11,False

16,False

14,False

17,False

-7,False

-4,False

-1,False

-3,False

-3,False

15,False

15,False

12,False

14,False

14,False

10,True

3,True

9,True

13,True

7,True

-2,True

-3,True

-3,True

-4,True

-5,True

-3,False

1,False

0,False

-4,False

-2,False

22,False

11,False

9,False

15,False

15,False

-3,False

-1,False

-4,False

-2,False

0,False

4,False

8,False

3,False

9,False

3,False

19,True

23,True

21,True

23,True

28,True

-6,True

-7,True

-9,True

-5,True

-7,True

15,True

14,True

21,True

7,True

13,True

-1,True

-1,True

-1,True

-6,True

-2,True

2,False

10,False

4,False

13,False

7,False

20,False

24,False

27,False

18,False

13,False

11,True

25,True

23,True

18,True

17,True

20,True

11,True

25,True

18,True

11,True

-13,False

-3,False

-7,False

-5,False

-8,False

28,False

28,False

13,False

24,False

25,False

1,False

2,False

1,False

13,False

6,False

18,False

13,False

8,False

23,False

9,False

11,True

22,True

12,True

15,True

11,True

-5,True

0,True

-5,True

-5,True

-3,True

26,True

23,True

27,True

20,True

14,True

-6,True

-7,True

-8,True

-10,True

-6,True

13,True

16,True

16,True

11,True

21,True

-1,True

2,True

-1,True

-3,True

4,True

17,True

29,True

17,True

24,True

20,True

-4,True

-6,True

-3,True

-4,True

-6,True

8,True

20,True

21,True

19,True

17,True

-2,True

-5,True

-3,True

-2,True

-6,True

11,True

17,True

9,True

18,True

14,True

3,True

2,True

3,True

2,True

3,True

22,True

17,True

24,True

20,True

18,True

-1,True

5,True

1,True

4,True

0,True

16,True

11,True

7,True

15,True

11,True

-2,True

2,True

-2,True

-3,True

-4,True

-7,False

-3,False

-3,False

-10,False

-2,False

11,False

9,False

15,False

19,False

12,False

12,True

9,True

18,True

16,True
